airline,date_of_journey,source,destination,dep_time,arrival_time,duration,total_stops,additional_info,price
Spicejet,2019-06-27,Delhi,Cochin,17:55:00,22:50:00,295,1.0,no info,4957
Jet Airways,2019-05-09,Kolkata,Banglore,17:00:00,21:05:00,1685,1.0,no info,13067
Air Asia,2019-06-06,Delhi,Cochin,07:55:00,22:25:00,870,1.0,no info,8759
Jet Airways,2019-04-01,Delhi,Cochin,14:00:00,19:00:00,300,1.0,In-flight meal not included,5177
Indigo,2019-04-06,Banglore,Delhi,23:30:00,02:20:00,170,0.0,no info,4591
Indigo,2019-06-15,Kolkata,Banglore,04:40:00,07:15:00,155,0.0,no info,4804
Spicejet,2019-06-21,Mumbai,Hyderabad,22:45:00,00:15:00,90,0.0,no info,2017
Multiple Carriers,2019-06-01,Delhi,Cochin,13:00:00,21:00:00,480,1.0,no info,13587
Spicejet,2019-06-01,Banglore,Delhi,09:30:00,12:20:00,170,0.0,no info,3971
Air India,2019-05-21,Delhi,Cochin,22:00:00,19:15:00,1275,2.0,no info,10231
Jet Airways,2019-05-27,Delhi,Cochin,07:05:00,04:25:00,1280,1.0,In-flight meal not included,12898
Goair,2019-03-01,Banglore,New Delhi,20:55:00,23:50:00,175,0.0,no info,18558
Indigo,2019-06-21,Kolkata,Banglore,17:15:00,19:50:00,155,0.0,no info,4804
Indigo,2019-03-03,Banglore,New Delhi,18:25:00,21:20:00,175,0.0,no info,7648
Jet Airways,2019-06-12,Kolkata,Banglore,08:25:00,04:40:00,1215,1.0,In-flight meal not included,6224
Jet Airways,2019-06-03,Mumbai,Hyderabad,07:05:00,08:30:00,85,0.0,In-flight meal not included,4995
Indigo,2019-04-18,Banglore,Delhi,18:55:00,21:50:00,175,0.0,no info,5780
Indigo,2019-03-24,Kolkata,Banglore,20:25:00,23:05:00,160,0.0,no info,8872
Jet Airways,2019-06-06,Delhi,Cochin,05:30:00,04:25:00,1375,2.0,In-flight meal not included,10368
Air India,2019-03-01,Banglore,New Delhi,05:50:00,12:15:00,1825,3.0,no info,12346
Multiple Carriers,2019-06-15,Delhi,Cochin,13:00:00,01:30:00,750,1.0,no info,7198
Air India,2019-06-06,Delhi,Cochin,06:05:00,09:25:00,1640,1.0,no info,7952
Spicejet,2019-06-12,Kolkata,Banglore,17:10:00,19:40:00,150,0.0,no info,4174
Indigo,2019-03-21,Mumbai,Hyderabad,19:05:00,20:30:00,85,0.0,no info,2754
Jet Airways,2019-06-01,Delhi,Cochin,06:45:00,04:25:00,1300,2.0,In-flight meal not included,10919
Jet Airways,2019-05-21,Kolkata,Banglore,14:05:00,04:40:00,875,1.0,In-flight meal not included,9663
Indigo,2019-06-24,Kolkata,Banglore,14:25:00,16:55:00,150,0.0,no info,4804
Indigo,2019-03-15,Kolkata,Banglore,21:25:00,00:05:00,160,0.0,no info,4148
Jet Airways,2019-05-24,Kolkata,Banglore,09:35:00,14:25:00,1730,1.0,In-flight meal not included,10703
Jet Airways,2019-06-27,Banglore,Delhi,08:20:00,11:20:00,180,0.0,In-flight meal not included,6478
Multiple Carriers,2019-05-27,Delhi,Cochin,11:30:00,01:30:00,840,1.0,In-flight meal not included,6733
Goair,2019-04-21,Delhi,Cochin,10:35:00,19:35:00,540,1.0,no info,7031
Multiple Carriers,2019-06-01,Delhi,Cochin,16:00:00,01:30:00,570,1.0,no info,13377
Multiple Carriers,2019-05-01,Delhi,Cochin,10:20:00,19:00:00,520,1.0,no info,9794
Jet Airways,2019-03-01,Banglore,New Delhi,05:45:00,15:15:00,570,1.0,no info,26890
Multiple Carriers,2019-06-12,Delhi,Cochin,10:20:00,19:15:00,535,1.0,no info,8266
Jet Airways,2019-03-06,Delhi,Cochin,13:00:00,04:25:00,925,1.0,In-flight meal not included,13843
Multiple Carriers,2019-05-18,Delhi,Cochin,10:00:00,21:00:00,660,1.0,In-flight meal not included,9275
Air India,2019-05-27,Delhi,Cochin,03:50:00,19:15:00,925,1.0,no info,9719
Vistara,2019-05-24,Chennai,Kolkata,07:05:00,09:20:00,135,0.0,no info,3687
Vistara,2019-03-06,Mumbai,Hyderabad,07:30:00,19:55:00,745,1.0,no info,12395
Indigo,2019-03-03,Delhi,Cochin,07:20:00,12:30:00,310,1.0,no info,12214
Vistara,2019-05-15,Kolkata,Banglore,17:00:00,10:45:00,1065,1.0,no info,8452
Jet Airways,2019-05-06,Kolkata,Banglore,17:00:00,23:35:00,395,1.0,no info,12121
Air India,2019-04-03,Delhi,Cochin,12:30:00,09:25:00,1255,1.0,no info,5117
Air India,2019-06-12,Kolkata,Banglore,20:45:00,23:20:00,155,0.0,no info,4145
Jet Airways,2019-05-09,Kolkata,Banglore,18:55:00,10:05:00,910,1.0,In-flight meal not included,8586
Air India,2019-06-01,Delhi,Cochin,16:40:00,19:15:00,1595,2.0,no info,9863
Indigo,2019-06-06,Delhi,Cochin,15:00:00,01:30:00,630,1.0,no info,5883
Spicejet,2019-05-09,Mumbai,Hyderabad,13:15:00,14:45:00,90,0.0,no info,2227
Vistara,2019-06-12,Banglore,Delhi,11:30:00,14:20:00,170,0.0,no info,4668
Indigo,2019-03-21,Delhi,Cochin,07:30:00,21:00:00,810,1.0,no info,8784
Indigo,2019-03-06,Delhi,Cochin,09:10:00,01:35:00,985,1.0,no info,14871
Indigo,2019-06-09,Delhi,Cochin,08:30:00,21:00:00,750,1.0,no info,6838
Indigo,2019-06-03,Delhi,Cochin,06:50:00,22:30:00,940,1.0,no info,7514
Air Asia,2019-06-03,Kolkata,Banglore,22:50:00,01:20:00,150,0.0,no info,4409
Jet Airways,2019-06-09,Kolkata,Banglore,18:55:00,08:15:00,800,1.0,no info,14939
Spicejet,2019-04-27,Banglore,Delhi,09:30:00,12:20:00,170,0.0,No check-in baggage included,4885
Multiple Carriers,2019-06-27,Delhi,Cochin,09:15:00,19:15:00,600,1.0,no info,8099
Vistara,2019-06-06,Kolkata,Banglore,17:00:00,20:20:00,1640,1.0,no info,8820
Jet Airways,2019-06-12,Delhi,Cochin,08:10:00,12:35:00,1705,2.0,no info,14300
Jet Airways,2019-03-21,Banglore,New Delhi,08:55:00,16:10:00,435,1.0,In-flight meal not included,7832
Vistara,2019-04-01,Kolkata,Banglore,17:00:00,22:55:00,355,1.0,no info,8977
Vistara,2019-03-01,Banglore,New Delhi,19:40:00,22:20:00,160,0.0,no info,21730
Air India,2019-03-06,Delhi,Cochin,21:30:00,19:15:00,1305,2.0,no info,11552
Indigo,2019-03-27,Delhi,Cochin,02:00:00,07:45:00,345,1.0,no info,5733
Air India,2019-05-09,Delhi,Cochin,09:00:00,19:15:00,615,1.0,no info,8372
Indigo,2019-05-03,Mumbai,Hyderabad,02:35:00,04:05:00,90,0.0,no info,2754
Multiple Carriers,2019-05-18,Delhi,Cochin,11:30:00,01:30:00,840,1.0,no info,13727
Indigo,2019-03-24,Chennai,Kolkata,19:35:00,21:55:00,140,0.0,no info,7295
Jet Airways,2019-06-24,Delhi,Cochin,14:00:00,19:00:00,300,1.0,In-flight meal not included,10262
Jet Airways,2019-06-09,Delhi,Cochin,07:05:00,19:00:00,715,1.0,In-flight meal not included,10262
Indigo,2019-04-09,Banglore,Delhi,05:30:00,08:20:00,170,0.0,no info,3943
Air India,2019-06-01,Delhi,Cochin,05:10:00,08:00:00,170,0.0,no info,6094
Vistara,2019-04-01,Kolkata,Banglore,17:00:00,10:45:00,1065,1.0,no info,9187
Jet Airways,2019-06-24,Delhi,Cochin,23:05:00,19:00:00,1195,2.0,no info,12819
Jet Airways,2019-05-21,Kolkata,Banglore,06:30:00,18:15:00,705,1.0,no info,14781
Multiple Carriers,2019-06-27,Delhi,Cochin,11:30:00,21:00:00,570,1.0,no info,13587
Multiple Carriers,2019-06-09,Delhi,Cochin,09:45:00,16:10:00,385,1.0,no info,9646
Multiple Carriers,2019-03-03,Delhi,Cochin,07:30:00,18:50:00,680,1.0,no info,15135
Spicejet,2019-05-09,Kolkata,Banglore,11:35:00,18:50:00,435,1.0,no info,8479
Jet Airways,2019-03-09,Banglore,New Delhi,05:45:00,11:25:00,340,1.0,In-flight meal not included,11087
Multiple Carriers,2019-03-03,Delhi,Cochin,04:00:00,15:30:00,690,1.0,no info,14973
Goair,2019-06-12,Delhi,Cochin,10:35:00,19:35:00,540,1.0,no info,4959
Air India,2019-05-12,Mumbai,Hyderabad,19:30:00,20:45:00,75,0.0,no info,3625
Air India,2019-05-15,Kolkata,Banglore,09:25:00,05:25:00,1200,2.0,no info,14687
Jet Airways,2019-06-01,Mumbai,Hyderabad,10:20:00,11:50:00,90,0.0,no info,5678
Multiple Carriers,2019-05-15,Delhi,Cochin,09:45:00,16:10:00,385,1.0,no info,9646
Jet Airways,2019-03-24,Kolkata,Banglore,08:25:00,12:00:00,1655,1.0,no info,13759
Air India,2019-05-18,Kolkata,Banglore,09:25:00,18:30:00,545,1.0,no info,8576
Jet Airways,2019-05-18,Kolkata,Banglore,14:05:00,12:00:00,1315,1.0,no info,14388
Jet Airways,2019-05-21,Kolkata,Banglore,06:30:00,09:20:00,1610,1.0,no info,14388
Jet Airways,2019-06-12,Banglore,Delhi,07:10:00,10:10:00,180,0.0,In-flight meal not included,5769
Indigo,2019-06-06,Mumbai,Hyderabad,06:25:00,07:55:00,90,0.0,no info,4049
Jet Airways,2019-03-18,Mumbai,Hyderabad,07:10:00,08:35:00,85,0.0,In-flight meal not included,4995
Indigo,2019-04-06,Kolkata,Banglore,09:35:00,12:20:00,165,0.0,no info,4174
Jet Airways,2019-03-06,Delhi,Cochin,11:30:00,18:50:00,440,1.0,no info,17024
Jet Airways,2019-06-06,Kolkata,Banglore,20:00:00,19:50:00,1430,1.0,In-flight meal not included,10844
Air India,2019-03-21,Chennai,Kolkata,11:40:00,13:55:00,135,0.0,no info,3670
Multiple Carriers,2019-03-06,Delhi,Cochin,08:55:00,21:00:00,725,1.0,no info,15147
Air India,2019-04-18,Banglore,Delhi,21:05:00,23:55:00,170,0.0,no info,5228
Air India,2019-03-24,Kolkata,Banglore,20:30:00,16:15:00,1185,1.0,no info,12173
Jet Airways,2019-06-27,Delhi,Cochin,19:45:00,12:35:00,1010,1.0,In-flight meal not included,10262
Jet Airways,2019-03-18,Banglore,New Delhi,07:00:00,16:10:00,550,1.0,no info,12284
Multiple Carriers,2019-04-09,Delhi,Cochin,08:00:00,19:00:00,660,1.0,no info,11142
Vistara,2019-03-24,Banglore,New Delhi,21:10:00,00:05:00,175,0.0,no info,4353
Vistara,2019-06-09,Kolkata,Banglore,17:00:00,10:45:00,1065,1.0,no info,9922
Multiple Carriers,2019-06-09,Delhi,Cochin,07:10:00,16:10:00,540,1.0,no info,6513
Indigo,2019-06-09,Chennai,Kolkata,13:15:00,15:35:00,140,0.0,no info,3597
Vistara,2019-06-27,Banglore,Delhi,11:30:00,14:20:00,170,0.0,no info,4668
Multiple Carriers,2019-03-06,Delhi,Cochin,07:05:00,13:20:00,375,1.0,no info,17267
Indigo,2019-03-03,Delhi,Cochin,04:45:00,13:20:00,515,1.0,no info,14871
Air India,2019-03-27,Delhi,Cochin,05:00:00,19:15:00,2295,2.0,no info,8026
Air Asia,2019-04-24,Banglore,Delhi,11:10:00,13:55:00,165,0.0,no info,3383
Indigo,2019-04-27,Delhi,Cochin,16:00:00,21:00:00,300,1.0,no info,6937
Air India,2019-05-12,Kolkata,Banglore,12:00:00,13:15:00,1515,1.0,no info,6612
Vistara,2019-05-15,Kolkata,Banglore,07:10:00,23:25:00,975,1.0,no info,9345
Jet Airways,2019-06-12,Banglore,Delhi,19:50:00,22:50:00,180,0.0,In-flight meal not included,5769
Air India,2019-06-24,Delhi,Cochin,10:55:00,19:15:00,500,2.0,no info,11753
Vistara,2019-05-01,Banglore,Delhi,07:00:00,09:40:00,160,0.0,no info,4668
Jet Airways,2019-04-09,Delhi,Cochin,22:50:00,12:35:00,825,1.0,no info,11822
Spicejet,2019-04-15,Banglore,Delhi,09:30:00,12:20:00,170,0.0,no info,4423
Jet Airways,2019-03-24,Kolkata,Banglore,13:55:00,23:25:00,570,1.0,no info,14231
Air Asia,2019-06-12,Kolkata,Banglore,06:50:00,10:30:00,220,1.0,no info,5162
Multiple Carriers,2019-06-09,Delhi,Cochin,13:00:00,21:00:00,480,1.0,no info,13587
Jet Airways,2019-04-09,Banglore,Delhi,08:20:00,11:20:00,180,0.0,In-flight meal not included,4544
Jet Airways,2019-05-06,Kolkata,Banglore,14:05:00,23:35:00,570,1.0,In-flight meal not included,11841
Indigo,2019-05-12,Kolkata,Banglore,21:25:00,00:05:00,160,0.0,no info,4804
Multiple Carriers,2019-06-09,Delhi,Cochin,07:10:00,22:30:00,920,1.0,no info,6513
Air India,2019-04-01,Kolkata,Banglore,16:45:00,23:15:00,1830,3.0,no info,8607
Vistara,2019-06-06,Kolkata,Banglore,20:20:00,22:40:00,1580,1.0,no info,8662
Jet Airways,2019-03-27,Delhi,Cochin,21:50:00,04:25:00,395,1.0,no info,12242
Jet Airways,2019-05-06,Kolkata,Banglore,09:35:00,09:45:00,1450,1.0,no info,10953
Jet Airways,2019-04-24,Banglore,Delhi,15:15:00,18:10:00,175,0.0,no info,7229
Jet Airways,2019-03-15,Banglore,New Delhi,05:45:00,12:25:00,400,1.0,In-flight meal not included,9134
Multiple Carriers,2019-06-01,Delhi,Cochin,08:45:00,19:00:00,615,1.0,no info,12524
Multiple Carriers,2019-05-27,Delhi,Cochin,10:20:00,19:00:00,520,1.0,no info,9794
Jet Airways,2019-03-01,Banglore,New Delhi,11:40:00,07:40:00,1200,1.0,no info,22270
Multiple Carriers,2019-06-01,Delhi,Cochin,08:00:00,21:00:00,780,1.0,no info,13587
Jet Airways,2019-06-06,Delhi,Cochin,18:15:00,19:00:00,1485,1.0,In-flight meal not included,10262
Multiple Carriers,2019-05-27,Delhi,Cochin,12:50:00,01:30:00,760,1.0,no info,6795
Indigo,2019-03-09,Delhi,Cochin,02:35:00,08:30:00,355,1.0,no info,11532
Indigo,2019-05-09,Delhi,Cochin,02:00:00,07:25:00,325,1.0,no info,6582
Multiple Carriers,2019-03-21,Delhi,Cochin,15:00:00,01:35:00,635,1.0,no info,13542
Indigo,2019-05-21,Chennai,Kolkata,22:05:00,00:25:00,140,0.0,no info,5277
Multiple Carriers,2019-06-27,Delhi,Cochin,08:45:00,21:00:00,735,1.0,no info,7005
Jet Airways,2019-05-21,Delhi,Cochin,14:00:00,04:25:00,865,1.0,In-flight meal not included,12898
Vistara,2019-05-24,Kolkata,Banglore,20:20:00,22:40:00,1580,1.0,no info,8452
Vistara,2019-05-18,Banglore,Delhi,17:00:00,19:35:00,155,0.0,no info,4878
Spicejet,2019-04-21,Kolkata,Banglore,17:10:00,19:40:00,150,0.0,No check-in baggage included,4807
Multiple Carriers,2019-03-27,Delhi,Cochin,08:00:00,21:00:00,780,1.0,no info,6883
Jet Airways,2019-06-01,Mumbai,Hyderabad,07:05:00,08:30:00,85,0.0,In-flight meal not included,4050
Indigo,2019-06-03,Mumbai,Hyderabad,12:00:00,13:30:00,90,0.0,no info,2754
Vistara,2019-04-27,Banglore,Delhi,09:45:00,12:35:00,170,0.0,no info,5613
Air Asia,2019-06-12,Kolkata,Banglore,07:35:00,19:25:00,710,1.0,no info,5192
Air India,2019-03-03,Delhi,Cochin,18:05:00,21:10:00,185,0.0,no info,8666
Air India,2019-05-18,Delhi,Cochin,10:00:00,19:15:00,555,1.0,no info,8879
Air Asia,2019-06-06,Kolkata,Banglore,07:35:00,23:30:00,955,1.0,no info,6810
Indigo,2019-06-03,Mumbai,Hyderabad,20:05:00,21:40:00,95,0.0,no info,2227
Vistara,2019-03-09,Banglore,New Delhi,09:50:00,12:35:00,165,0.0,no info,7240
Multiple Carriers,2019-03-21,Delhi,Cochin,07:10:00,21:20:00,850,2.0,In-flight meal not included,5935
Jet Airways,2019-06-09,Kolkata,Banglore,08:25:00,04:40:00,1215,1.0,no info,13731
Vistara,2019-04-03,Banglore,Delhi,07:00:00,09:40:00,160,0.0,no info,5403
Indigo,2019-05-27,Delhi,Cochin,08:35:00,16:10:00,455,1.0,no info,6442
Spicejet,2019-03-03,Banglore,New Delhi,10:20:00,18:15:00,475,1.0,no info,11401
Jet Airways,2019-04-06,Delhi,Cochin,02:15:00,19:00:00,1005,1.0,In-flight meal not included,5177
Jet Airways,2019-03-06,Delhi,Cochin,09:55:00,04:25:00,1110,1.0,no info,15764
Air India,2019-06-12,Mumbai,Hyderabad,21:05:00,22:25:00,80,0.0,no info,3100
Indigo,2019-06-21,Banglore,Delhi,21:15:00,00:15:00,180,0.0,no info,3943
Jet Airways,2019-06-24,Delhi,Cochin,16:00:00,12:35:00,1235,1.0,In-flight meal not included,10262
Multiple Carriers,2019-05-15,Delhi,Cochin,11:40:00,19:15:00,455,1.0,no info,9001
Jet Airways,2019-05-12,Banglore,Delhi,15:15:00,18:10:00,175,0.0,no info,7229
Spicejet,2019-03-24,Banglore,New Delhi,09:35:00,12:30:00,175,0.0,no info,3925
Jet Airways,2019-05-09,Kolkata,Banglore,16:30:00,18:15:00,1545,1.0,no info,13941
Multiple Carriers,2019-05-27,Delhi,Cochin,11:40:00,21:00:00,560,1.0,no info,7005
Jet Airways,2019-06-06,Kolkata,Banglore,18:55:00,20:45:00,1550,1.0,In-flight meal not included,10844
Jet Airways,2019-06-09,Mumbai,Hyderabad,19:35:00,21:05:00,90,0.0,no info,5678
Air India,2019-06-24,Delhi,Cochin,06:50:00,07:40:00,1490,2.0,no info,13381
Multiple Carriers,2019-06-03,Delhi,Cochin,07:30:00,19:15:00,705,1.0,no info,7354
Air India,2019-05-21,Delhi,Cochin,20:00:00,19:15:00,1395,2.0,no info,10861
Air India,2019-06-09,Kolkata,Banglore,07:00:00,05:25:00,1345,2.0,no info,12534
Jet Airways,2019-05-09,Kolkata,Banglore,08:25:00,18:15:00,590,1.0,In-flight meal not included,10844
Indigo,2019-06-01,Kolkata,Banglore,20:20:00,22:55:00,155,0.0,no info,4804
Multiple Carriers,2019-03-27,Delhi,Cochin,09:00:00,15:30:00,390,1.0,no info,6673
Indigo,2019-03-24,Banglore,New Delhi,23:30:00,02:20:00,170,0.0,no info,6860
Jet Airways,2019-03-18,Banglore,New Delhi,16:55:00,09:00:00,965,1.0,In-flight meal not included,11087
Air India,2019-03-21,Delhi,Cochin,18:30:00,19:15:00,1485,2.0,no info,10703
Air India,2019-05-21,Delhi,Cochin,13:20:00,07:40:00,1100,2.0,no info,13538
Jet Airways,2019-03-21,Banglore,New Delhi,22:50:00,10:25:00,695,1.0,In-flight meal not included,7832
Jet Airways,2019-03-06,Banglore,New Delhi,16:55:00,11:25:00,1110,1.0,no info,17261
Indigo,2019-03-09,Banglore,New Delhi,16:55:00,19:45:00,170,0.0,no info,7648
Multiple Carriers,2019-04-09,Delhi,Cochin,17:45:00,01:30:00,465,1.0,no info,8535
Jet Airways,2019-03-06,Banglore,New Delhi,05:45:00,11:25:00,340,1.0,no info,19225
Air India,2019-05-09,Kolkata,Banglore,09:25:00,07:55:00,1350,1.0,no info,8366
Jet Airways,2019-03-24,Banglore,New Delhi,22:50:00,12:15:00,805,1.0,In-flight meal not included,7832
Multiple Carriers,2019-06-12,Delhi,Cochin,07:10:00,16:10:00,540,1.0,no info,6513
Multiple Carriers,2019-05-18,Delhi,Cochin,11:40:00,19:15:00,455,1.0,no info,9211
Jet Airways,2019-03-06,Delhi,Cochin,19:10:00,19:45:00,1475,2.0,no info,21954
Air India,2019-03-24,Kolkata,Banglore,09:25:00,05:35:00,1210,2.0,no info,11774
Jet Airways,2019-04-03,Banglore,Delhi,06:00:00,08:45:00,165,0.0,no info,7229
Air India,2019-05-12,Kolkata,Banglore,10:00:00,05:25:00,1165,2.0,no info,14634
Air India,2019-06-09,Delhi,Cochin,20:15:00,19:15:00,1380,2.0,no info,13381
Jet Airways,2019-03-21,Mumbai,Hyderabad,10:20:00,11:50:00,90,0.0,no info,8040
Jet Airways,2019-06-12,Delhi,Cochin,18:20:00,12:35:00,1095,2.0,no info,14300
Indigo,2019-05-18,Delhi,Cochin,16:00:00,01:30:00,570,1.0,no info,7191
Indigo,2019-05-01,Delhi,Cochin,18:35:00,01:30:00,415,1.0,no info,8854
Spicejet,2019-05-18,Kolkata,Banglore,06:55:00,09:30:00,155,0.0,No check-in baggage included,3841
Indigo,2019-04-01,Delhi,Cochin,02:00:00,07:25:00,325,1.0,no info,5164
Jet Airways,2019-05-21,Mumbai,Hyderabad,19:35:00,21:05:00,90,0.0,no info,5678
Jet Airways,2019-05-24,Kolkata,Banglore,17:00:00,22:05:00,1745,1.0,no info,13067
Air Asia,2019-03-01,Kolkata,Banglore,19:35:00,22:05:00,150,0.0,no info,5964
Air India,2019-06-03,Delhi,Cochin,14:10:00,17:10:00,180,0.0,no info,6934
Indigo,2019-03-21,Delhi,Cochin,09:10:00,21:00:00,710,1.0,no info,8285
Indigo,2019-03-03,Delhi,Cochin,02:35:00,08:30:00,355,1.0,no info,13790
Multiple Carriers,2019-03-09,Delhi,Cochin,07:00:00,19:45:00,765,1.0,no info,15237
Indigo,2019-06-03,Delhi,Cochin,14:25:00,17:40:00,195,0.0,no info,6015
